[ leeksLazyLogger by Eartharoid ] Log File (13/00/2020) -->
[INFO | 22:47:35] 1: Attempting to load the event 'guildMemberAdd'
[INFO | 22:47:35] 2: Attempting to load the event 'guildMemberRemove'
[INFO | 22:47:35] 3: Attempting to load the event 'message'
[INFO | 22:47:35] 4: Attempting to load the event 'ready'
[INFO | 22:47:35] 5: Attempting to load the command 'about.js'
[INFO | 22:47:35] 6: Attempting to load the command 'accept.js'
[INFO | 22:47:35] 7: Attempting to load the command 'announce.js'
[INFO | 22:47:35] 8: Attempting to load the command 'apply.js'
[INFO | 22:47:35] 9: Attempting to load the command 'bal.js'
[INFO | 22:47:35] 10: Attempting to load the command 'changelog.js'
[INFO | 22:47:35] 11: Attempting to load the command 'deny.js'
[INFO | 22:47:35] 12: Attempting to load the command 'help.js'
[INFO | 22:47:35] 13: Attempting to load the command 'history.js'
[INFO | 22:47:35] 14: Attempting to load the command 'ip.js'
[INFO | 22:47:35] 15: Attempting to load the command 'listpermissions.js'
[INFO | 22:47:35] 16: Attempting to load the command 'mcstats.js'
[INFO | 22:47:35] 17: Attempting to load the command 'permissions.js'
[INFO | 22:47:35] 18: Attempting to load the command 'ping.js'
[INFO | 22:47:35] 19: Attempting to load the command 'poll.js'
[INFO | 22:47:35] 20: Attempting to load the command 'remind.js'
[INFO | 22:47:35] 21: Attempting to load the command 'rps.js'
[INFO | 22:47:35] 22: Attempting to load the command 'status.js'
[INFO | 22:47:35] 23: Attempting to load the command 'suggest.js'
[INFO | 22:47:35] 24: Attempting to load the command 'swear.js'
[INFO | 22:47:35] 25: Attempting to load the command 'test.js'
[INFO | 22:47:35] 26: Attempting to load the command 'toggle.js'
[INFO | 22:47:35] 27: Attempting to load the command 'warn.js'
[INFO | 22:47:35] Successfully loaded all commands.
[INFO | 22:47:35] FrozenWaters [v2.0] is now connected!
[INFO | 22:47:35] You are running version 2.0!
[INFO | 22:47:35] 163 Users Online!
[INFO | 22:47:35] 2 Guilds!
